2025-04-06T19:00:02.267 [http-nio-8080-exec-1] INFO o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet' 
2025-04-06T19:00:02.268 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet' 
2025-04-06T19:00:02.269 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Completed initialization in 1 ms 
2025-04-06T19:00:02.284 [http-nio-8080-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.mybatis.spring.MyBatisSystemException: 
### Error querying database.  Cause: org.apache.ibatis.builder.BuilderException: Error evaluating expression 'shAdmSignin != null and shAdmSignin'')'. Cause: org.apache.ibatis.ognl.ExpressionSyntaxException: Malformed OGNL expression: shAdmSignin != null and shAdmSignin'') [org.apache.ibatis.ognl.ParseException: Encountered " "\'" "\'\' "" at line 1, column 36.
Was expecting one of:

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

         AND a.admSignin = 1 

		ORDER BY a.seq DESC

		) aa
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-06T19:04:39.788 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
211. SELECT COUNT(*)

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

         AND a.admSignin = 0 

		ORDER BY a.seq DESC
 {executed in 0 msec} 
2025-04-06T19:04:41.070 [http-nio-8080-exec-6] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
211. SELECT COUNT(*)

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

		ORDER BY a.seq DESC
 {executed in 0 msec} 
2025-04-06T19:04:41.071 [http-nio-8080-exec-6] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
211. SELECT aa.* FROM (
			SELECT
				a.seq,

			    a.name,
			    a.gender,
			    a.btd,
			    a.email,
			    a.passWord,
			    a.delNy,
			    a.admSignin,
			    a.mobileCarrier,
			    a.phoneNumber,
			    a.regDateTime,
			    a.modDateTime

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

		ORDER BY a.seq DESC

		) aa
		limit 5 offset 0
 {executed in 0 msec} 
2025-04-06T19:04:48.846 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
211. SELECT COUNT(*)

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

		ORDER BY a.seq DESC
 {executed in 0 msec} 
2025-04-06T19:04:48.847 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
211. SELECT aa.* FROM (
			SELECT
				a.seq,

			    a.name,
			    a.gender,
			    a.btd,
			    a.email,
			    a.passWord,
			    a.delNy,
			    a.admSignin,
			    a.mobileCarrier,
			    a.phoneNumber,
			    a.regDateTime,
			    a.modDateTime

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

		ORDER BY a.seq DESC

		) aa
		limit 5 offset 0
 {executed in 0 msec} 
2025-04-06T19:04:51.273 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
211. SELECT COUNT(*)

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

         AND a.admSignin = 1 

		ORDER BY a.seq DESC
 {executed in 1 msec} 
2025-04-06T19:04:51.275 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
211. SELECT aa.* FROM (
			SELECT
				a.seq,

			    a.name,
			    a.gender,
			    a.btd,
			    a.email,
			    a.passWord,
			    a.delNy,
			    a.admSignin,
			    a.mobileCarrier,
			    a.phoneNumber,
			    a.regDateTime,
			    a.modDateTime

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

         AND a.admSignin = 1 

		ORDER BY a.seq DESC

		) aa
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-06T19:04:53.101 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
211. SELECT COUNT(*)

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

         AND a.admSignin = 0 

		ORDER BY a.seq DESC
 {executed in 1 msec} 
2025-04-06T19:04:54.481 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
211. SELECT COUNT(*)

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

		ORDER BY a.seq DESC
 {executed in 1 msec} 
2025-04-06T19:04:54.482 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
211. SELECT aa.* FROM (
			SELECT
				a.seq,

			    a.name,
			    a.gender,
			    a.btd,
			    a.email,
			    a.passWord,
			    a.delNy,
			    a.admSignin,
			    a.mobileCarrier,
			    a.phoneNumber,
			    a.regDateTime,
			    a.modDateTime

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

		ORDER BY a.seq DESC

		) aa
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-06T19:05:13.983 [http-nio-8080-exec-4] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
211. SELECT COUNT(*)

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

		ORDER BY a.seq DESC
 {executed in 1 msec} 
2025-04-06T19:05:13.984 [http-nio-8080-exec-4] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
211. SELECT aa.* FROM (
			SELECT
				a.seq,

			    a.name,
			    a.gender,
			    a.btd,
			    a.email,
			    a.passWord,
			    a.delNy,
			    a.admSignin,
			    a.mobileCarrier,
			    a.phoneNumber,
			    a.regDateTime,
			    a.modDateTime

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

		ORDER BY a.seq DESC

		) aa
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-06T19:05:14.617 [File Watcher] INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification) 
2025-04-06T19:05:14.618 [Thread-83] INFO o.s.b.w.e.t.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete 
2025-04-06T19:05:14.618 [tomcat-shutdown] INFO o.a.c.h.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"] 
2025-04-06T19:05:14.620 [tomcat-shutdown] INFO o.s.b.w.e.t.GracefulShutdown - Graceful shutdown complete 
2025-04-06T19:05:14.620 [Thread-83] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"] 
2025-04-06T19:05:14.622 [Thread-83] INFO c.z.h.HikariDataSource - HikariPool-21 - Shutdown initiated... 
2025-04-06T19:05:14.625 [Thread-83] INFO c.z.h.HikariDataSource - HikariPool-21 - Shutdown completed. 
2025-04-06T19:05:14.705 [restartedMain] INFO c.a.ZipApplication - Starting ZipApplication using Java 21.0.5 with PID 8336 (C:\factory\ws_sts4_4270\repo_zip\zip\bin\main started by user in C:\factory\ws_sts4_4270\repo_zip\zip) 
2025-04-06T19:05:14.705 [restartedMain] INFO c.a.ZipApplication - No active profile set, falling back to 1 default profile: "default" 
2025-04-06T19:05:14.912 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-04-06T19:05:14.914 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-04-06T19:05:14.914 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2025-04-06T19:05:14.914 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36] 
2025-04-06T19:05:14.923 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-04-06T19:05:14.923 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 216 ms 
2025-04-06T19:05:14.997 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-22 - Starting... 
2025-04-06T19:05:15.014 [restartedMain] INFO c.z.h.p.HikariPool - HikariPool-22 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@426c4421 
2025-04-06T19:05:15.014 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-22 - Start completed. 
2025-04-06T19:05:15.015 [restartedMain] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
221. SELECT 
			ifcdSeq
			, ifcdName
			, ifcgSeq
		FROM
			code
		WHERE 1=1
			AND ifcdDelNy = 0
		    AND ifcdUseNy = 1
 {executed in 1 msec} 
2025-04-06T19:05:15.104 [restartedMain] INFO o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729 
2025-04-06T19:05:15.110 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-04-06T19:05:15.112 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-04-06T19:05:15.114 [restartedMain] INFO c.a.ZipApplication - Started ZipApplication in 0.45 seconds (process running for 7993.833) 
2025-04-06T19:05:15.115 [restartedMain] INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged 
2025-04-06T19:05:16.192 [http-nio-8080-exec-1] INFO o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet' 
2025-04-06T19:05:16.192 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet' 
2025-04-06T19:05:16.192 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Completed initialization in 0 ms 
2025-04-06T19:05:16.198 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
221. SELECT COUNT(*)

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

         AND a.admSignin = 0 

		ORDER BY a.seq DESC
 {executed in 1 msec} 
2025-04-06T19:05:18.108 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
221. SELECT COUNT(*)

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

         AND a.admSignin = 1 

		ORDER BY a.seq DESC
 {executed in 1 msec} 
2025-04-06T19:05:18.109 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
221. SELECT aa.* FROM (
			SELECT
				a.seq,

			    a.name,
			    a.gender,
			    a.btd,
			    a.email,
			    a.passWord,
			    a.delNy,
			    a.admSignin,
			    a.mobileCarrier,
			    a.phoneNumber,
			    a.regDateTime,
			    a.modDateTime

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

         AND a.admSignin = 1 

		ORDER BY a.seq DESC

		) aa
		limit 5 offset 0
 {executed in 0 msec} 
2025-04-06T19:05:19.273 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
221. SELECT COUNT(*)

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

		ORDER BY a.seq DESC
 {executed in 1 msec} 
2025-04-06T19:05:19.275 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
221. SELECT aa.* FROM (
			SELECT
				a.seq,

			    a.name,
			    a.gender,
			    a.btd,
			    a.email,
			    a.passWord,
			    a.delNy,
			    a.admSignin,
			    a.mobileCarrier,
			    a.phoneNumber,
			    a.regDateTime,
			    a.modDateTime

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

		ORDER BY a.seq DESC

		) aa
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-06T19:05:20.706 [http-nio-8080-exec-7] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
221. SELECT
			seq,
			name,
			gender,
			btd,
			email,
			passWord,
			delNy,
			admSignin,
			mobileCarrier,
			phoneNumber
		FROM
			userUi
		WHERE 1=1
			AND seq = '0'
		ORDER BY seq DESC
 {executed in 1 msec} 
2025-04-06T19:05:45.638 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
221. SELECT
			seq,
			name,
			gender,
			btd,
			email,
			passWord,
			delNy,
			admSignin,
			mobileCarrier,
			phoneNumber
		FROM
			userUi
		WHERE 1=1
			AND seq = '2'
		ORDER BY seq DESC
 {executed in 2 msec} 
2025-04-06T19:05:45.643 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
221. SELECT
			seq,
			name,
			gender,
			btd,
			email,
			passWord,
			delNy,
			admSignin,
			mobileCarrier,
			phoneNumber
		FROM
			userUi
		WHERE 1=1
			AND seq = '2'
		ORDER BY seq DESC
 {executed in 2 msec} 
2025-04-06T19:05:49.847 [http-nio-8080-exec-4] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
221. SELECT
			seq,
			name,
			gender,
			btd,
			email,
			passWord,
			delNy,
			admSignin,
			mobileCarrier,
			phoneNumber
		FROM
			userUi
		WHERE 1=1
			AND seq = '0'
		ORDER BY seq DESC
 {executed in 0 msec} 
2025-04-06T19:06:17.180 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
221. INSERT INTO userUi (
			seq,
			name,
			gender,
			btd,
			email,
			passWord,
			delNy,
			mobileCarrier,
			phoneNumber,
			admSignin,
			regDateTime
		) values (
			'0',
			'유저1',
			1,
			'1999-01-11',
			'asdfasdf',
			'1234',
			'0',
			5,
			'01044444444',
			'0',
			now()
		)
 {executed in 6 msec} 
2025-04-06T19:06:17.188 [http-nio-8080-exec-6] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
221. SELECT COUNT(*)

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

		ORDER BY a.seq DESC
 {executed in 0 msec} 
2025-04-06T19:06:17.190 [http-nio-8080-exec-6] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
221. SELECT aa.* FROM (
			SELECT
				a.seq,

			    a.name,
			    a.gender,
			    a.btd,
			    a.email,
			    a.passWord,
			    a.delNy,
			    a.admSignin,
			    a.mobileCarrier,
			    a.phoneNumber,
			    a.regDateTime,
			    a.modDateTime

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

		ORDER BY a.seq DESC

		) aa
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-06T19:06:20.571 [http-nio-8080-exec-2] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
221. SELECT COUNT(*)

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

         AND a.admSignin = 0 

		ORDER BY a.seq DESC
 {executed in 2 msec} 
2025-04-06T19:06:20.573 [http-nio-8080-exec-2] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
221. SELECT aa.* FROM (
			SELECT
				a.seq,

			    a.name,
			    a.gender,
			    a.btd,
			    a.email,
			    a.passWord,
			    a.delNy,
			    a.admSignin,
			    a.mobileCarrier,
			    a.phoneNumber,
			    a.regDateTime,
			    a.modDateTime

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

         AND a.admSignin = 0 

		ORDER BY a.seq DESC

		) aa
		limit 5 offset 0
 {executed in 0 msec} 
2025-04-06T19:06:22.987 [http-nio-8080-exec-6] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
221. SELECT COUNT(*)

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

         AND a.admSignin = 1 

		ORDER BY a.seq DESC
 {executed in 1 msec} 
2025-04-06T19:06:22.989 [http-nio-8080-exec-6] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
221. SELECT aa.* FROM (
			SELECT
				a.seq,

			    a.name,
			    a.gender,
			    a.btd,
			    a.email,
			    a.passWord,
			    a.delNy,
			    a.admSignin,
			    a.mobileCarrier,
			    a.phoneNumber,
			    a.regDateTime,
			    a.modDateTime

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

         AND a.admSignin = 1 

		ORDER BY a.seq DESC

		) aa
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-06T19:06:24.770 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
221. SELECT COUNT(*)

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

		ORDER BY a.seq DESC
 {executed in 1 msec} 
2025-04-06T19:06:24.771 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
221. SELECT aa.* FROM (
			SELECT
				a.seq,

			    a.name,
			    a.gender,
			    a.btd,
			    a.email,
			    a.passWord,
			    a.delNy,
			    a.admSignin,
			    a.mobileCarrier,
			    a.phoneNumber,
			    a.regDateTime,
			    a.modDateTime

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

		ORDER BY a.seq DESC

		) aa
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-06T19:06:30.749 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
221. SELECT
			seq,
			name,
			gender,
			btd,
			email,
			passWord,
			delNy,
			admSignin,
			mobileCarrier,
			phoneNumber
		FROM
			userUi
		WHERE 1=1
			AND seq = '3'
		ORDER BY seq DESC
 {executed in 0 msec} 
2025-04-06T19:06:30.750 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
221. SELECT
			seq,
			name,
			gender,
			btd,
			email,
			passWord,
			delNy,
			admSignin,
			mobileCarrier,
			phoneNumber
		FROM
			userUi
		WHERE 1=1
			AND seq = '3'
		ORDER BY seq DESC
 {executed in 0 msec} 
2025-04-06T19:08:04.503 [RMI TCP Connection(92)-127.0.0.1] INFO o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested. 
2025-04-06T19:08:04.504 [RMI TCP Connection(92)-127.0.0.1] INFO o.s.b.w.e.t.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete 
2025-04-06T19:08:04.505 [tomcat-shutdown] INFO o.a.c.h.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"] 
2025-04-06T19:08:04.509 [tomcat-shutdown] INFO o.s.b.w.e.t.GracefulShutdown - Graceful shutdown complete 
2025-04-06T19:08:04.510 [RMI TCP Connection(92)-127.0.0.1] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"] 
2025-04-06T19:08:04.514 [RMI TCP Connection(92)-127.0.0.1] INFO c.z.h.HikariDataSource - HikariPool-22 - Shutdown initiated... 
2025-04-06T19:08:04.519 [RMI TCP Connection(92)-127.0.0.1] INFO c.z.h.HikariDataSource - HikariPool-22 - Shutdown completed. 
2025-04-06T19:08:32.917 [restartedMain] INFO c.a.ZipApplication - Starting ZipApplication using Java 21.0.5 with PID 9028 (C:\factory\ws_sts4_4270\repo_zip\zip\bin\main started by user in C:\factory\ws_sts4_4270\repo_zip\zip) 
2025-04-06T19:08:32.919 [restartedMain] INFO c.a.ZipApplication - No active profile set, falling back to 1 default profile: "default" 
2025-04-06T19:08:33.031 [restartedMain] INFO o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable 
2025-04-06T19:08:33.032 [restartedMain] INFO o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG' 
2025-04-06T19:08:34.656 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-04-06T19:08:34.675 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-04-06T19:08:34.678 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2025-04-06T19:08:34.678 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36] 
2025-04-06T19:08:34.731 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-04-06T19:08:34.732 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1699 ms 
2025-04-06T19:08:35.147 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-1 - Starting... 
2025-04-06T19:08:35.641 [restartedMain] INFO c.z.h.p.HikariPool - HikariPool-1 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@6e3e0e2b 
2025-04-06T19:08:35.644 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-1 - Start completed. 
2025-04-06T19:08:35.679 [restartedMain] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT 
			ifcdSeq
			, ifcdName
			, ifcgSeq
		FROM
			code
		WHERE 1=1
			AND ifcdDelNy = 0
		    AND ifcdUseNy = 1
 {executed in 11 msec} 
2025-04-06T19:08:37.259 [restartedMain] INFO o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729 
2025-04-06T19:08:37.281 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-04-06T19:08:37.304 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-04-06T19:08:37.315 [restartedMain] INFO c.a.ZipApplication - Started ZipApplication in 4.96 seconds (process running for 7.561) 
2025-04-06T19:08:42.691 [http-nio-8080-exec-1] INFO o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet' 
2025-04-06T19:08:42.691 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet' 
2025-04-06T19:08:42.693 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Completed initialization in 2 ms 
2025-04-06T19:08:42.776 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT
			seq,
			name,
			gender,
			btd,
			email,
			passWord,
			delNy,
			admSignin,
			mobileCarrier,
			phoneNumber
		FROM
			userUi
		WHERE 1=1
			AND seq = '3'
		ORDER BY seq DESC
 {executed in 2 msec} 
2025-04-06T19:08:42.780 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT
			seq,
			name,
			gender,
			btd,
			email,
			passWord,
			delNy,
			admSignin,
			mobileCarrier,
			phoneNumber
		FROM
			userUi
		WHERE 1=1
			AND seq = '3'
		ORDER BY seq DESC
 {executed in 1 msec} 
2025-04-06T19:13:33.583 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT
			seq,
			name,
			gender,
			btd,
			email,
			passWord,
			delNy,
			admSignin,
			mobileCarrier,
			phoneNumber
		FROM
			userUi
		WHERE 1=1
			AND seq = '3'
		ORDER BY seq DESC
 {executed in 3 msec} 
2025-04-06T19:13:33.589 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT
			seq,
			name,
			gender,
			btd,
			email,
			passWord,
			delNy,
			admSignin,
			mobileCarrier,
			phoneNumber
		FROM
			userUi
		WHERE 1=1
			AND seq = '3'
		ORDER BY seq DESC
 {executed in 2 msec} 
2025-04-06T19:13:40.300 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. UPDATE userUi SET
			name = '유저1',
			gender = 1,
			btd = '1999-01-12',
			email = 'asdfasdf',
			passWord = '1234',
			delNy = '0',
			mobileCarrier = 5,
			phoneNumber = '01044444444',
			modDateTime = now()
		WHERE seq = '3'
 {executed in 11 msec} 
2025-04-06T19:13:40.353 [http-nio-8080-exec-2] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT COUNT(*)

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

		ORDER BY a.seq DESC
 {executed in 1 msec} 
2025-04-06T19:13:40.356 [http-nio-8080-exec-2] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT aa.* FROM (
			SELECT
				a.seq,

			    a.name,
			    a.gender,
			    a.btd,
			    a.email,
			    a.passWord,
			    a.delNy,
			    a.admSignin,
			    a.mobileCarrier,
			    a.phoneNumber,
			    a.regDateTime,
			    a.modDateTime

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

		ORDER BY a.seq DESC

		) aa
		limit 5 offset 0
 {executed in 2 msec} 
2025-04-06T19:13:44.787 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT COUNT(*)

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

		ORDER BY a.seq DESC
 {executed in 1 msec} 
2025-04-06T19:13:44.790 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT aa.* FROM (
			SELECT
				a.seq,

			    a.name,
			    a.gender,
